id,cod_postal
1,1001
2,1002
3,1003
4,1004
5,1005
6,1006
7,1007
8,1008
9,1009
10,1010
11,1011
12,1012
13,1013
14,1014
15,1015
16,1016
17,1017
18,1018
19,1019
20,1020
21,1021
22,1022
23,1023
24,1024
25,1025
26,1026
27,1027
28,1028
29,1029
30,1030
31,1031
32,1032
33,1033
34,1034
35,1035
36,1036
37,1037
38,1038
39,1039
40,1040
41,1041
42,1042
43,1043
44,1044
45,1045
46,1046
47,1047
48,1048
49,1049
50,1050
51,1051
52,1052
53,1053
54,1054
55,1055
56,1056
57,1057
58,1058
59,1059
60,1060
61,1061
62,1062
63,1063
64,1064
65,1065
66,1066
67,1067
68,1068
69,1069
70,1070
71,1071
72,1072
73,1073
74,1074
75,1075
76,1076
77,1077
78,1078
79,1079
80,1080
81,1081
82,1082
83,1083
84,1084
85,1085
86,1086
87,1087
88,1088
89,1089
90,1090
91,1091
92,1092
93,1093
94,1094
95,1095
96,1096
97,1097
98,1098
99,1099
100,1100
101,1101
102,1102
103,1103
104,1104
105,1105
106,1106
107,1107
108,1110
109,1111
110,1112
111,1113
112,1114
113,1115
114,1116
115,1117
116,1118
117,1119
118,1120
119,1121
120,1122
121,1123
122,1124
123,1125
124,1126
125,1127
126,1128
127,1129
128,1130
129,1133
130,1134
131,1135
132,1136
133,1137
134,1138
135,1139
136,1140
137,1141
138,1143
139,1147
140,1148
141,1150
142,1151
143,1152
144,1153
145,1154
146,1155
147,1156
148,1157
149,1158
150,1159
151,1160
152,1161
153,1162
154,1163
155,1164
156,1165
157,1166
158,1167
159,1168
160,1169
161,1170
162,1171
163,1172
164,1173
165,1174
166,1175
167,1176
168,1177
169,1178
170,1179
171,1180
172,1181
173,1182
174,1183
175,1184
176,1185
177,1186
178,1187
179,1188
180,1189
181,1190
182,1191
183,1192
184,1193
185,1194
186,1195
187,1196
188,1197
189,1198
190,1199
191,1200
192,1201
193,1202
194,1203
195,1204
196,1205
197,1206
198,1207
199,1208
200,1209
201,1210
202,1211
203,1212
204,1213
205,1214
206,1215
207,1216
208,1217
209,1218
210,1219
211,1220
212,1221
213,1222
214,1223
215,1224
216,1225
217,1226
218,1227
219,1228
220,1229
221,1230
222,1231
223,1232
224,1233
225,1234
226,1235
227,1236
228,1237
229,1238
230,1239
231,1240
232,1241
233,1242
234,1243
235,1244
236,1245
237,1246
238,1247
239,1248
240,1249
241,1250
242,1251
243,1252
244,1253
245,1254
246,1255
247,1256
248,1257
249,1258
250,1259
251,1260
252,1261
253,1262
254,1263
255,1264
256,1265
257,1266
258,1267
259,1268
260,1269
261,1270
262,1271
263,1272
264,1273
265,1274
266,1275
267,1276
268,1277
269,1278
270,1279
271,1280
272,1281
273,1282
274,1283
275,1284
276,1285
277,1286
278,1287
279,1288
280,1289
281,1290
282,1291
283,1292
284,1293
285,1294
286,1295
287,1296
288,1405
289,1406
290,1407
291,1408
292,1414
293,1416
294,1417
295,1419
296,1424
297,1425
298,1426
299,1427
300,1428
301,1429
302,1430
303,1431
304,1437
305,1439
306,1440
307,1601
308,1602
309,1603
310,1605
311,1607
312,1609
313,1611
314,1612
315,1613
316,1614
317,1615
318,1617
319,1618
320,1619
321,1621
322,1623
323,1625
324,1627
325,1629
326,1631
327,1633
328,1635
329,1636
330,1638
331,1640
332,1642
333,1643
334,1644
335,1646
336,1647
337,1648
338,1649
339,1650
340,1651
341,1653
342,1655
343,1657
344,1659
345,1661
346,1663
347,1664
348,1665
349,1667
350,1669
351,1670
352,1672
353,1674
354,1676
355,1678
356,1682
357,1684
358,1686
359,1688
360,1702
361,1704
362,1706
363,1708
364,1712
365,1713
366,1714
367,1716
368,1718
369,1722
370,1723
371,1727
372,1731
373,1733
374,1735
375,1737
376,1739
377,1741
378,1742
379,1744
380,1746
381,1748
382,1752
383,1754
384,1755
385,1757
386,1759
387,1761
388,1763
389,1765
390,1766
391,1768
392,1770
393,1771
394,1774
395,1776
396,1778
397,1802
398,1804
399,1806
400,1808
401,1812
402,1814
403,1815
404,1816
405,1822
406,1824
407,1825
408,1826
409,1828
410,1832
411,1834
412,1836
413,1838
414,1842
415,1846
416,1847
417,1849
418,1852
419,1854
420,1856
421,1858
422,1862
423,1864
424,1865
425,1870
426,1871
427,1872
428,1874
429,1875
430,1876
431,1878
432,1879
433,1881
434,1882
435,1884
436,1885
437,1886
438,1888
439,1889
440,1890
441,1891
442,1893
443,1894
444,1895
445,1896
446,1897
447,1900
448,1901
449,1903
450,1905
451,1907
452,1909
453,1911
454,1913
455,1915
456,1917
457,1919
458,1921
459,1923
460,1925
461,1927
462,1929
463,1931
464,1980
465,1981
466,1983
467,1984
468,1986
469,1987
470,2000
471,2101
472,2103
473,2105
474,2107
475,2109
476,2111
477,2113
478,2115
479,2117
480,2119
481,2121
482,2123
483,2124
484,2126
485,2128
486,2132
487,2134
488,2136
489,2138
490,2142
491,2144
492,2146
493,2147
494,2148
495,2152
496,2154
497,2156
498,2170
499,2173
500,2175
501,2177
502,2179
503,2181
504,2183
505,2185
506,2187
507,2189
508,2200
509,2201
510,2202
511,2204
512,2206
513,2208
514,2212
515,2214
516,2216
517,2218
518,2222
519,2240
520,2241
521,2242
522,2246
523,2248
524,2252
525,2253
526,2255
527,2257
528,2258
529,2300
530,2301
531,2303
532,2305
533,2307
534,2309
535,2311
536,2313
537,2315
538,2317
539,2318
540,2322
541,2324
542,2326
543,2340
544,2341
545,2342
546,2344
547,2345
548,2347
549,2349
550,2352
551,2354
552,2356
553,2357
554,2400
555,2401
556,2403
557,2405
558,2407
559,2409
560,2411
561,2413
562,2415
563,2417
564,2419
565,2421
566,2423
567,2424
568,2426
569,2428
570,2432
571,2433
572,2434
573,2435
574,2436
575,2438
576,2440
577,2441
578,2443
579,2445
580,2447
581,2449
582,2451
583,2453
584,2454
585,2456
586,2500
587,2501
588,2503
589,2505
590,2506
591,2508
592,2512
593,2520
