id,id_provincia,nombre
1,1,25 DE MAYO
2,1,9 DE JULIO
3,1,ADOLFO ALSINA
4,1,ADOLFO GONZALES CHAVES
5,1,ALBERTI
6,1,ALMIRANTE BROWN
7,1,ARRECIFES
8,1,AVELLANEDA
9,1,AYACUCHO
10,1,AZUL
11,1,BAHIA BLANCA
12,1,BALCARCE
13,1,BARADERO
14,1,BENITO JUAREZ
15,1,BERAZATEGUI
16,1,BERISSO
17,1,BOLIVAR
18,1,BRAGADO
19,1,CAMPANA
20,1,CAPITAN SARMIENTO
21,1,CARLOS CASARES
22,1,CARLOS TEJEDOR
23,1,CARMEN DE ARECO
24,1,CASTELLI
25,1,CAÑUELAS
26,1,CHACABUCO
27,1,CHASCOMUS
28,1,CHIVILCOY
29,1,COLON
30,1,CORONEL BRANDSEN
31,1,CORONEL DORREGO
32,1,CORONEL PRINGLES
33,1,CORONEL ROSALES
34,1,CORONEL SUAREZ
35,1,DAIREAUX
36,1,DOLORES
37,1,ENSENADA
38,1,ESCOBAR
39,1,ESTEBAN ECHEVERRIA
40,1,EXALTACION DE LA CRUZ
41,1,EZEIZA
42,1,FLORENCIO VARELA
43,1,FLORENTINO AMEGHINO
44,1,GENERAL ALVARADO
45,1,GENERAL ALVEAR
46,1,GENERAL ARENALES
47,1,GENERAL BELGRANO
48,1,GENERAL GUIDO
49,1,GENERAL LAMADRID
50,1,GENERAL LAS HERAS
51,1,GENERAL LAVALLE
52,1,GENERAL MADARIAGA
53,1,GENERAL PAZ
54,1,GENERAL PINTO
55,1,GENERAL PUEYRREDON
56,1,GENERAL RODRIGUEZ
57,1,GENERAL SAN MARTIN
58,1,GENERAL VIAMONTE
59,1,GENERAL VILLEGAS
60,1,GUAMINI
61,1,HIPOLITO YRIGOYEN
62,1,HURLINGHAM
63,1,ITUZAINGO
64,1,JOSE CLEMENTE PAZ
65,1,JUNIN
66,1,LA COSTA
67,1,LA MATANZA
68,1,LA PLATA
69,1,LANUS
70,1,LAPRIDA
71,1,LAS FLORES
72,1,LEANDRO N ALEM
73,1,LINCOLN
74,1,LOBERIA
75,1,LOBOS
76,1,LOMAS DE ZAMORA
77,1,LUJAN
78,1,MAGDALENA
79,1,MAIPU
80,1,MALVINAS ARGENTINAS
81,1,MAR CHIQUITA
82,1,MARCOS PAZ
83,1,MERCEDES
84,1,MERLO
85,1,MONTE
86,1,MONTE HERMOSO
87,1,MORENO
88,1,MORON
89,1,NAVARRO
90,1,NECOCHEA
91,1,OLAVARRIA
92,1,PATAGONES
93,1,PEHUAJO
94,1,PELLEGRINI
95,1,PERGAMINO
96,1,PILA
97,1,PILAR
98,1,PINAMAR
99,1,PRESIDENTE PERON
100,1,PUAN
101,1,PUNTA INDIO
102,1,QUILMES
103,1,RAMALLO
104,1,RAUCH
105,1,RIVADAVIA
106,1,ROJAS
107,1,ROQUE PEREZ
108,1,SAAVEDRA
109,1,SALADILLO
110,1,SALLIQUELO
111,1,SALTO
112,1,SAN ANDRES DE GILES
113,1,SAN ANTONIO DE ARECO
114,1,SAN CAYETANO
115,1,SAN FERNANDO
116,1,SAN ISIDRO
117,1,SAN MIGUEL
118,1,SAN NICOLAS
119,1,SAN PEDRO
120,1,SAN VICENTE
121,1,SUIPACHA
122,1,TANDIL
123,1,TAPALQUE
124,1,TIGRE
125,1,TORDILLO
126,1,TORNQUIST
127,1,TRENQUE LAUQUEN
128,1,TRES ARROYOS
129,1,TRES DE FEBRERO
130,1,TRES LOMAS
131,1,VICENTE LOPEZ
132,1,VILLA GESELL
133,1,VILLARINO
134,1,ZARATE
135,2,CAPITAL FEDERAL
136,3,AMBATO
137,3,ANCASTI
138,3,ANDALGALA
